,SCAFFOLD,LENGTH,LENGTH_NO_Ns
2,Chromosome3,413347985,413347985
0,Chromosome1,364719421,364719421
6,Chromosome7,362452887,362452887
5,Chromosome6,361799416,361799416
1,Chromosome2,293452440,293452440
3,Chromosome4,283092796,283092796
4,Chromosome5,271427437,271427437
542,contig_7894_1,1723966,1723966
545,contig_9424_1,977915,977915
978,contig_8472_1,696672,696672
48,contig_1705_1,617058,617058
304,contig_5228_1,559445,559445
382,contig_5526_1,550526,550526
1000,contig_12949_1,527905,527905
366,contig_14805_1,520753,520753
1597,contig_28943_1,502512,502512
338,contig_19763_1,485196,485196
543,contig_27167_1,483289,483289
544,contig_26634_1,470128,470128
764,contig_30022_1,445399,445399
1654,contig_20310_1,434267,434267
1225,contig_5106_1,406878,406878
1336,contig_10342_1,404946,404946
1657,contig_16033_1,393431,393431
1136,contig_8291_1,392236,392236
939,contig_41533_1,389049,389049
346,contig_11229_1,386045,386045
209,contig_1215_1,384021,384021
683,contig_30536_1,381033,381033
445,contig_17489_1,372906,372906
114,contig_11274_1,366794,366794
298,contig_24242_1,363999,363999
1460,contig_17643_1,360591,360591
597,contig_20309_1,350461,350461
171,contig_15296_1,332671,332671
239,contig_32103_1,328948,328948
1672,contig_35329_1,322464,322464
1228,contig_13061_1,311782,311782
1651,contig_4106_1,310690,310690
1234,contig_17705_1,310310,310310
1307,contig_15802_1,308602,308602
1247,contig_18504_1,307782,307782
148,contig_10568_1,303379,303379
1023,contig_27846_1,303336,303336
568,contig_24245_1,297067,297067
419,contig_9998_1,295976,295976
838,contig_28054_1,283274,283274
680,contig_38842_1,282879,282879
1189,contig_15940_1,280276,280276
1561,contig_28069_1,278567,278567
715,contig_10094_1,278093,278093
648,contig_34263_1,274652,274652
508,contig_4553_1,273121,273121
915,contig_23317_1,269551,269551
767,contig_7986_1,268548,268548
802,contig_12112_1,266404,266404
319,contig_32528_1,264785,264785
193,contig_8179_1,263728,263728
712,contig_20234_1,263553,263553
182,contig_35737_1,263356,263356
1264,contig_21203_1,261378,261378
1204,contig_17360_1,258076,258076
1183,contig_34223_1,253724,253724
775,contig_7407_1,247959,247959
801,contig_42715_1,246006,246006
41,contig_45265_1,243143,243143
379,contig_27164_1,238145,238145
152,contig_34511_1,231442,231442
1236,contig_23365_1,223177,223177
386,contig_14241_1,217245,217245
1694,contig_13732_1,216106,216106
772,contig_3342_1,215814,215814
216,contig_45531_1,210900,210900
1504,contig_5254_1,207030,207030
175,contig_62246_1,206022,206022
403,contig_58534_1,203807,203807
1050,contig_4153_1,202869,202869
1058,contig_39330_1,201509,201509
505,contig_20394_1,196568,196568
1530,contig_17646_1,195151,195151
1216,contig_12257_1,188093,188093
1155,contig_1381_1,182744,182744
1644,contig_55932_1,181332,181332
1492,contig_31602_1,176824,176824
1125,contig_34818_1,171776,171776
1021,contig_23977_1,171178,171178
972,contig_26076_1,170707,170707
546,contig_49484_1,168512,168512
621,contig_34186_1,165609,165609
14,contig_24363_1,163678,163678
927,contig_7889_1,160331,160331
1090,contig_10888_1,158192,158192
139,contig_31174_1,158095,158095
1132,contig_46162_1,157425,157425
834,contig_57733_1,156461,156461
1515,contig_10586_1,156259,156259
1476,contig_30298_1,155015,155015
466,contig_30453_1,152530,152530
1059,contig_19832_1,149642,149642
1075,contig_35592_1,144794,144794
